timestamp,generation,median,win_rate,max,min,bust_rate,mean,sd,seed,filename
20250812_224812,1,9.00,0.0280,243,0,0.3924,11.2980,16.2948,43,gen001_med9.00_win02_max243_min0_20250812_224812.json
20250812_224833,2,9.00,0.0260,324,0,0.4356,11.3220,23.4357,44,gen002_med9.00_win02_max324_min0_20250812_224833.json
20250812_224855,3,9.00,0.0380,243,0,0.4296,12.2900,18.6059,45,gen003_med9.00_win03_max243_min0_20250812_224855.json
20250812_224917,4,9.00,0.0400,324,0,0.4312,13.6680,28.6867,46,gen004_med9.00_win04_max324_min0_20250812_224917.json
20250812_224938,5,9.00,0.0300,324,0,0.4320,13.4420,30.1346,47,gen005_med9.00_win03_max324_min0_20250812_224938.json
20250812_225000,6,9.00,0.0360,243,0,0.4408,12.3980,23.0681,48,gen006_med9.00_win03_max243_min0_20250812_225000.json
20250812_225021,7,12.00,0.0320,324,0,0.5152,13.6380,24.3855,49,gen007_med12.00_win03_max324_min0_20250812_225021.json
20250812_225042,8,9.00,0.0240,243,0,0.4340,12.1560,22.5923,50,gen008_med9.00_win02_max243_min0_20250812_225042.json
20250812_225103,9,12.00,0.0360,243,0,0.4796,13.6300,20.4914,51,gen009_med12.00_win03_max243_min0_20250812_225103.json
20250812_225125,10,9.00,0.0320,324,0,0.4732,14.2220,30.2437,52,gen010_med9.00_win03_max324_min0_20250812_225125.json
20250812_230042,1,9.00,0.0500,324,0,0.5428,11.8360,22.9009,43,gen001_med9.00_win05_max324_min0_20250812_230042.json
20250812_230117,2,9.00,0.0320,243,0,0.4320,10.9320,16.1034,44,gen002_med9.00_win03_max243_min0_20250812_230117.json
20250812_230145,3,9.00,0.0300,243,0,0.4344,11.4060,18.5113,45,gen003_med9.00_win03_max243_min0_20250812_230145.json
20250812_230214,4,9.00,0.0200,243,0,0.3860,10.2040,14.5413,46,gen004_med9.00_win02_max243_min0_20250812_230214.json
20250812_230247,5,9.00,0.0280,243,0,0.4364,11.2200,16.6894,47,gen005_med9.00_win02_max243_min0_20250812_230247.json
20250812_230321,6,9.00,0.0280,324,0,0.4268,11.4260,20.2184,48,gen006_med9.00_win02_max324_min0_20250812_230321.json
20250812_230347,7,9.00,0.0360,243,0,0.4100,12.7240,19.8279,49,gen007_med9.00_win03_max243_min0_20250812_230347.json
20250812_230410,8,9.00,0.0360,243,0,0.4232,13.3440,24.1308,50,gen008_med9.00_win03_max243_min0_20250812_230410.json
20250812_230435,9,9.00,0.0200,243,0,0.4040,12.2800,19.4198,51,gen009_med9.00_win02_max243_min0_20250812_230435.json
20250812_230507,10,9.00,0.0300,324,0,0.4364,12.7860,23.2523,52,gen010_med9.00_win03_max324_min0_20250812_230507.json
20250812_230530,11,9.00,0.0300,324,0,0.4364,13.7580,33.6378,53,gen011_med9.00_win03_max324_min0_20250812_230530.json
20250812_230600,12,9.00,0.0260,243,0,0.3948,11.9800,18.3596,54,gen012_med9.00_win02_max243_min0_20250812_230600.json
20250812_230623,13,9.00,0.0280,432,0,0.4400,11.8960,24.7744,55,gen013_med9.00_win02_max432_min0_20250812_230623.json
20250812_230649,14,12.00,0.0160,148,0,0.5112,12.3780,16.0989,56,gen014_med12.00_win01_max148_min0_20250812_230649.json
20250812_230712,15,12.00,0.0120,112,0,0.5116,11.5760,12.4509,57,gen015_med12.00_win01_max112_min0_20250812_230712.json
20250812_230736,16,12.00,0.0180,324,0,0.5244,13.2000,27.7121,58,gen016_med12.00_win01_max324_min0_20250812_230736.json
20250812_231018,1,9.00,0.0360,84,0,0.4280,9.9960,10.5700,43,gen001_med9.00_win03_max84_min0_20250812_231018.json
20250812_231040,2,9.00,0.0240,112,0,0.4656,10.1940,11.9203,44,gen002_med9.00_win02_max112_min0_20250812_231040.json
20250812_231101,3,9.00,0.0320,243,0,0.4320,10.4280,14.2303,45,gen003_med9.00_win03_max243_min0_20250812_231101.json
20250812_231122,4,9.00,0.0380,243,0,0.4220,11.2000,17.5331,46,gen004_med9.00_win03_max243_min0_20250812_231122.json
20250812_231143,5,9.00,0.0560,324,0,0.4380,15.2940,35.3210,47,gen005_med9.00_win05_max324_min0_20250812_231143.json
20250812_231205,6,9.00,0.0420,324,0,0.4324,14.4440,31.5772,48,gen006_med9.00_win04_max324_min0_20250812_231205.json
20250812_231238,7,9.00,0.0380,243,0,0.4508,12.4300,21.8582,49,gen007_med9.00_win03_max243_min0_20250812_231238.json
20250812_231301,8,9.00,0.0380,324,0,0.4700,13.8600,28.2089,50,gen008_med9.00_win03_max324_min0_20250812_231301.json
20250812_231331,9,9.00,0.0260,324,0,0.4444,11.8280,20.1864,51,gen009_med9.00_win02_max324_min0_20250812_231331.json
20250812_231355,10,9.00,0.0440,243,0,0.3980,15.3800,31.8198,52,gen010_med9.00_win04_max243_min0_20250812_231355.json
20250812_231424,11,9.00,0.0440,243,0,0.4104,15.6500,34.6704,53,gen011_med9.00_win04_max243_min0_20250812_231424.json
20250812_231456,12,9.00,0.0240,324,0,0.4408,12.8120,26.9098,54,gen012_med9.00_win02_max324_min0_20250812_231456.json
20250812_231523,13,9.00,0.0200,432,0,0.4360,13.1680,29.9767,55,gen013_med9.00_win02_max432_min0_20250812_231523.json
20250812_231544,14,9.00,0.0320,243,0,0.4384,13.9100,25.1403,56,gen014_med9.00_win03_max243_min0_20250812_231544.json
20250812_231606,15,9.00,0.0300,243,0,0.4372,12.3720,24.4077,57,gen015_med9.00_win03_max243_min0_20250812_231606.json
20250812_231627,16,9.00,0.0320,243,0,0.4452,13.6820,22.5209,58,gen016_med9.00_win03_max243_min0_20250812_231627.json
20250812_231649,17,12.00,0.0200,112,0,0.5160,11.8360,13.6778,59,gen017_med12.00_win02_max112_min0_20250812_231649.json
20250812_231711,18,12.00,0.0240,432,0,0.5248,13.5560,24.9888,60,gen018_med12.00_win02_max432_min0_20250812_231711.json
20250812_231742,19,12.00,0.0220,432,0,0.5308,13.4800,26.0091,61,gen019_med12.00_win02_max432_min0_20250812_231742.json
20250812_231813,20,12.00,0.0160,108,0,0.5320,11.2020,12.0185,62,gen020_med12.00_win01_max108_min0_20250812_231813.json
20250812_231847,21,12.00,0.0340,324,0,0.5164,13.5440,25.0328,63,gen021_med12.00_win03_max324_min0_20250812_231847.json
20250812_231920,22,12.00,0.0300,432,0,0.5080,13.7360,25.6455,64,gen022_med12.00_win03_max432_min0_20250812_231920.json
20250812_231954,23,12.00,0.0240,324,0,0.5208,12.3920,23.5832,65,gen023_med12.00_win02_max324_min0_20250812_231954.json
20250812_232027,24,12.00,0.0180,324,0,0.5244,12.5660,23.5192,66,gen024_med12.00_win01_max324_min0_20250812_232027.json
20250812_232102,25,12.00,0.0200,324,0,0.5072,13.1120,20.2894,67,gen025_med12.00_win02_max324_min0_20250812_232102.json
20250812_232129,26,12.00,0.0320,112,0,0.5204,11.5200,15.5690,68,gen026_med12.00_win03_max112_min0_20250812_232129.json
20250812_232155,27,12.00,0.0280,324,0,0.5188,12.2880,20.6694,69,gen027_med12.00_win02_max324_min0_20250812_232155.json
20250812_232227,28,12.00,0.0300,113,0,0.5208,12.0180,14.3004,70,gen028_med12.00_win03_max113_min0_20250812_232227.json
20250812_232300,29,12.00,0.0260,324,0,0.4984,12.6500,20.6066,71,gen029_med12.00_win02_max324_min0_20250812_232300.json
20250812_232334,30,12.00,0.0240,324,0,0.5148,13.6320,25.3290,72,gen030_med12.00_win02_max324_min0_20250812_232334.json
20250812_232406,31,12.00,0.0180,324,0,0.5132,13.3840,24.8665,73,gen031_med12.00_win01_max324_min0_20250812_232406.json
20250812_232437,32,12.00,0.0260,112,0,0.5132,11.6080,15.3656,74,gen032_med12.00_win02_max112_min0_20250812_232437.json
20250812_232511,33,12.00,0.0260,324,0,0.5400,13.1680,22.6797,75,gen033_med12.00_win02_max324_min0_20250812_232511.json
20250812_232545,34,12.00,0.0260,324,0,0.5076,13.3540,20.7607,76,gen034_med12.00_win02_max324_min0_20250812_232545.json
20250812_232615,35,12.00,0.0320,324,0,0.5276,12.5200,20.6750,77,gen035_med12.00_win03_max324_min0_20250812_232615.json
20250812_232649,36,12.00,0.0340,324,0,0.5220,14.8280,30.9021,78,gen036_med12.00_win03_max324_min0_20250812_232649.json
20250812_232712,37,12.00,0.0260,324,0,0.5152,12.7520,20.1199,79,gen037_med12.00_win02_max324_min0_20250812_232712.json
20250812_232734,38,12.00,0.0300,324,0,0.5076,14.0040,28.0879,80,gen038_med12.00_win03_max324_min0_20250812_232734.json
20250812_232803,39,12.00,0.0320,324,0,0.5108,12.9920,20.8593,81,gen039_med12.00_win03_max324_min0_20250812_232803.json
20250812_232835,40,12.00,0.0220,324,0,0.5308,12.1920,19.9028,82,gen040_med12.00_win02_max324_min0_20250812_232835.json
20250812_232908,41,12.00,0.0260,432,0,0.5452,12.4320,22.9711,83,gen041_med12.00_win02_max432_min0_20250812_232908.json
20250812_232930,42,12.00,0.0180,324,0,0.5064,12.2200,23.8217,84,gen042_med12.00_win01_max324_min0_20250812_232930.json
20250812_233412,1,0.00,0.0440,0,0,0.4408,12.5120,25.0963,43,gen001_med0.00_win04_max0_min0_20250812_233412.json
20250812_233442,2,0.00,0.0480,0,0,0.4480,17.5480,46.2390,44,gen002_med0.00_win04_max0_min0_20250812_233442.json
20250812_233504,3,0.00,0.0540,0,0,0.5136,18.7540,49.6801,45,gen003_med0.00_win05_max0_min0_20250812_233504.json
20250812_233526,4,0.00,0.0300,0,0,0.4840,12.8140,36.7397,46,gen004_med0.00_win03_max0_min0_20250812_233526.json
20250812_233549,5,0.00,0.0380,0,0,0.5020,18.0620,49.6186,47,gen005_med0.00_win03_max0_min0_20250812_233549.json
20250812_233611,6,0.00,0.0360,0,0,0.4780,17.8960,48.1308,48,gen006_med0.00_win03_max0_min0_20250812_233611.json
20250812_233633,7,0.00,0.0300,0,0,0.4908,19.1540,53.5138,49,gen007_med0.00_win03_max0_min0_20250812_233633.json
20250812_233655,8,0.00,0.0360,0,0,0.5408,20.5680,55.2275,50,gen008_med0.00_win03_max0_min0_20250812_233655.json
20250812_233719,9,0.00,0.0400,0,0,0.5156,21.5320,63.6837,51,gen009_med0.00_win04_max0_min0_20250812_233719.json
20250812_233745,10,0.00,0.0340,0,0,0.4868,21.9740,60.2180,52,gen010_med0.00_win03_max0_min0_20250812_233745.json
20250812_233823,11,0.00,0.0260,0,0,0.4204,17.6980,47.9354,53,gen011_med0.00_win02_max0_min0_20250812_233823.json
20250812_233848,12,0.00,0.0340,0,0,0.4912,20.7500,57.0329,54,gen012_med0.00_win03_max0_min0_20250812_233848.json
20250812_233923,13,0.00,0.0260,0,0,0.4228,18.3500,52.8290,55,gen013_med0.00_win02_max0_min0_20250812_233923.json
20250812_233952,14,0.00,0.0300,0,0,0.4704,18.9520,64.2129,56,gen014_med0.00_win03_max0_min0_20250812_233952.json
20250812_234025,15,0.00,0.0320,0,0,0.4248,18.8520,48.7187,57,gen015_med0.00_win03_max0_min0_20250812_234025.json
20250812_234052,16,0.00,0.0320,0,0,0.4704,19.5800,63.8796,58,gen016_med0.00_win03_max0_min0_20250812_234052.json
20250812_234115,17,0.00,0.0340,0,0,0.5036,29.3560,89.5185,59,gen017_med0.00_win03_max0_min0_20250812_234115.json
20250812_234137,18,0.00,0.0320,0,0,0.4400,22.0480,62.9655,60,gen018_med0.00_win03_max0_min0_20250812_234137.json
20250812_234159,19,0.00,0.0360,0,0,0.4448,22.1240,57.2679,61,gen019_med0.00_win03_max0_min0_20250812_234159.json
20250812_234222,20,0.00,0.0380,0,0,0.4712,25.0380,98.8709,62,gen020_med0.00_win03_max0_min0_20250812_234222.json
20250812_234244,21,0.00,0.0340,0,0,0.5048,21.4360,81.8456,63,gen021_med0.00_win03_max0_min0_20250812_234244.json
20250813_015653,1,0.00,0.0720,0,0,0.7600,7.2500,6.0501,43,gen001_med0.00_win07_max0_min0_20250813_015653.json
20250813_015704,2,0.00,0.0800,0,0,0.7496,7.5440,6.1051,44,gen002_med0.00_win08_max0_min0_20250813_015704.json
20250813_015718,3,0.00,0.0560,0,0,0.7420,7.7760,5.9848,45,gen003_med0.00_win05_max0_min0_20250813_015718.json
20250813_015730,4,0.00,0.0480,0,0,0.6748,8.3860,5.5509,46,gen004_med0.00_win04_max0_min0_20250813_015730.json
20250813_015743,5,0.00,0.0480,0,0,0.6884,7.9820,5.5951,47,gen005_med0.00_win04_max0_min0_20250813_015743.json
20250813_015755,6,0.00,0.0500,0,0,0.6524,8.4080,4.9801,48,gen006_med0.00_win05_max0_min0_20250813_015755.json
20250813_015808,7,0.00,0.0600,0,0,0.6368,8.7840,5.2396,49,gen007_med0.00_win06_max0_min0_20250813_015808.json
20250813_015820,8,0.00,0.0480,0,0,0.6660,8.4140,5.5637,50,gen008_med0.00_win04_max0_min0_20250813_015820.json
20250813_015830,9,0.00,0.0540,0,0,0.7452,7.7120,5.7034,51,gen009_med0.00_win05_max0_min0_20250813_015830.json
20250813_015838,10,0.00,0.0540,0,0,0.7512,7.5060,5.8612,52,gen010_med0.00_win05_max0_min0_20250813_015838.json
20250813_015845,11,0.00,0.0520,0,0,0.6960,7.9920,5.6766,53,gen011_med0.00_win05_max0_min0_20250813_015845.json
20250813_015853,12,0.00,0.0560,0,0,0.7492,7.7580,5.8151,54,gen012_med0.00_win05_max0_min0_20250813_015853.json
20250813_015901,13,0.00,0.0700,0,0,0.7492,7.7760,6.1720,55,gen013_med0.00_win07_max0_min0_20250813_015901.json
20250813_015909,14,0.00,0.0580,0,0,0.6732,8.4080,5.5571,56,gen014_med0.00_win05_max0_min0_20250813_015909.json
20250813_015916,15,0.00,0.0620,0,0,0.6804,8.4120,5.9537,57,gen015_med0.00_win06_max0_min0_20250813_015916.json
20250813_015924,16,0.00,0.0540,0,0,0.6748,8.7580,5.5338,58,gen016_med0.00_win05_max0_min0_20250813_015924.json
20250813_015932,17,0.00,0.0520,0,0,0.6740,8.4980,5.7794,59,gen017_med0.00_win05_max0_min0_20250813_015932.json
20250813_015940,18,0.00,0.0660,0,0,0.6792,8.5800,5.8726,60,gen018_med0.00_win06_max0_min0_20250813_015940.json
20250813_015953,19,0.00,0.0500,0,0,0.6708,8.6120,5.6619,61,gen019_med0.00_win05_max0_min0_20250813_015953.json
20250813_020005,20,0.00,0.0620,0,0,0.7440,7.9360,6.0567,62,gen020_med0.00_win06_max0_min0_20250813_020005.json
20250813_020013,21,0.00,0.0500,0,0,0.6564,8.6840,5.2345,63,gen021_med0.00_win05_max0_min0_20250813_020013.json
20250813_020021,22,0.00,0.0440,0,0,0.6728,8.4880,5.3199,64,gen022_med0.00_win04_max0_min0_20250813_020021.json
20250813_020029,23,0.00,0.0740,0,0,0.7412,8.0240,6.0163,65,gen023_med0.00_win07_max0_min0_20250813_020029.json
20250813_020037,24,0.00,0.0540,0,0,0.6724,8.5260,5.3979,66,gen024_med0.00_win05_max0_min0_20250813_020037.json
20250813_020044,25,0.00,0.0460,0,0,0.6788,8.3900,5.6020,67,gen025_med0.00_win04_max0_min0_20250813_020044.json
20250813_020053,26,0.00,0.0560,0,0,0.7432,7.9800,6.2705,68,gen026_med0.00_win05_max0_min0_20250813_020053.json
20250813_020129,1,0.00,0.0540,0,0,0.5836,8.6800,4.6564,43,gen001_med0.00_win05_max0_min0_20250813_020129.json
20250813_020136,2,0.00,0.0520,0,0,0.5796,8.7680,4.8293,44,gen002_med0.00_win05_max0_min0_20250813_020136.json
20250813_020143,3,0.00,0.0620,0,0,0.5932,8.7540,4.8280,45,gen003_med0.00_win06_max0_min0_20250813_020143.json
20250813_020151,4,0.00,0.0560,0,0,0.6000,8.5600,4.8065,46,gen004_med0.00_win05_max0_min0_20250813_020151.json
20250813_020158,5,0.00,0.0480,0,0,0.6008,8.6380,5.0362,47,gen005_med0.00_win04_max0_min0_20250813_020158.json
20250813_020206,6,0.00,0.0640,0,0,0.5920,9.1060,5.1795,48,gen006_med0.00_win06_max0_min0_20250813_020206.json
20250813_020213,7,0.00,0.0520,0,0,0.6956,8.1840,5.6743,49,gen007_med0.00_win05_max0_min0_20250813_020213.json
20250813_020221,8,0.00,0.0580,0,0,0.7032,8.0040,5.8306,50,gen008_med0.00_win05_max0_min0_20250813_020221.json
20250813_020229,9,0.00,0.0660,0,0,0.6836,8.4460,5.7737,51,gen009_med0.00_win06_max0_min0_20250813_020229.json
20250813_020237,10,0.00,0.0520,0,0,0.6880,8.3720,5.7038,52,gen010_med0.00_win05_max0_min0_20250813_020237.json
20250813_020245,11,0.00,0.0720,0,0,0.6964,8.3520,5.9468,53,gen011_med0.00_win07_max0_min0_20250813_020245.json
20250813_020254,12,0.00,0.0540,0,0,0.6992,8.3500,5.7851,54,gen012_med0.00_win05_max0_min0_20250813_020254.json
20250813_020306,13,0.00,0.0560,0,0,0.6852,8.3080,5.4315,55,gen013_med0.00_win05_max0_min0_20250813_020306.json
20250813_020315,14,0.00,0.0720,0,0,0.7532,7.5940,6.0367,56,gen014_med0.00_win07_max0_min0_20250813_020315.json
20250813_020326,15,0.00,0.0600,0,0,0.7412,7.9480,6.2156,57,gen015_med0.00_win06_max0_min0_20250813_020326.json
20250813_020335,16,0.00,0.0580,0,0,0.7556,7.5220,6.0413,58,gen016_med0.00_win05_max0_min0_20250813_020335.json
20250813_020343,17,0.00,0.0540,0,0,0.6816,8.2780,5.6615,59,gen017_med0.00_win05_max0_min0_20250813_020343.json
20250813_020355,18,0.00,0.0660,0,0,0.7452,7.8520,6.2857,60,gen018_med0.00_win06_max0_min0_20250813_020355.json
20250813_020408,19,0.00,0.0600,0,0,0.7456,7.8500,6.0653,61,gen019_med0.00_win06_max0_min0_20250813_020408.json
20250813_020420,20,0.00,0.0740,0,0,0.7388,8.0160,6.1478,62,gen020_med0.00_win07_max0_min0_20250813_020420.json
20250813_020442,1,0.00,0.0580,0,0,0.6164,8.4860,5.0066,43,gen001_med0.00_win05_max0_min0_20250813_020442.json
20250813_020449,2,0.00,0.0640,0,0,0.6048,8.7340,4.9424,44,gen002_med0.00_win06_max0_min0_20250813_020449.json
20250813_020456,3,0.00,0.0580,0,0,0.6076,8.5960,4.8308,45,gen003_med0.00_win05_max0_min0_20250813_020456.json
20250813_020503,4,0.00,0.0560,0,0,0.6728,8.3400,5.3386,46,gen004_med0.00_win05_max0_min0_20250813_020503.json
20250813_020512,5,0.00,0.0560,0,0,0.6488,8.2400,5.2671,47,gen005_med0.00_win05_max0_min0_20250813_020512.json
20250813_020522,6,0.00,0.0600,0,0,0.7196,7.7360,5.7021,48,gen006_med0.00_win06_max0_min0_20250813_020522.json
20250813_020533,7,0.00,0.0540,0,0,0.6976,7.9140,5.7549,49,gen007_med0.00_win05_max0_min0_20250813_020533.json
20250813_020545,8,0.00,0.0560,0,0,0.7024,7.9100,5.7888,50,gen008_med0.00_win05_max0_min0_20250813_020545.json
20250813_020557,9,0.00,0.0720,0,0,0.6932,8.2400,5.5966,51,gen009_med0.00_win07_max0_min0_20250813_020557.json
20250813_020608,10,0.00,0.0560,0,0,0.6720,8.2120,5.4077,52,gen010_med0.00_win05_max0_min0_20250813_020608.json
20250813_020615,11,0.00,0.0580,0,0,0.6924,7.8840,5.5899,53,gen011_med0.00_win05_max0_min0_20250813_020615.json
20250813_020627,12,0.00,0.0560,0,0,0.6892,8.3120,5.5486,54,gen012_med0.00_win05_max0_min0_20250813_020627.json
20250813_020636,13,0.00,0.0580,0,0,0.6988,8.1240,5.8934,55,gen013_med0.00_win05_max0_min0_20250813_020636.json
20250813_020644,14,0.00,0.0540,0,0,0.7064,7.9440,5.6168,56,gen014_med0.00_win05_max0_min0_20250813_020644.json
20250813_020652,15,0.00,0.0580,0,0,0.7492,7.4700,5.8228,57,gen015_med0.00_win05_max0_min0_20250813_020652.json
20250813_020701,16,0.00,0.0580,0,0,0.7464,7.5380,5.9127,58,gen016_med0.00_win05_max0_min0_20250813_020701.json
20250813_021744,1,0.00,0.0620,0,0,0.5668,9.0180,4.6607,43,gen001_med0.00_win06_max0_min0_20250813_021744.json
20250813_021751,2,0.00,0.0580,0,0,0.6420,8.1080,4.8299,44,gen002_med0.00_win05_max0_min0_20250813_021751.json
20250813_021758,3,0.00,0.0520,0,0,0.6376,8.3940,4.9512,45,gen003_med0.00_win05_max0_min0_20250813_021758.json
20250813_021805,4,0.00,0.0640,0,0,0.6220,8.7860,5.2995,46,gen004_med0.00_win06_max0_min0_20250813_021805.json
20250813_021813,5,0.00,0.0600,0,0,0.6828,8.4260,5.5311,47,gen005_med0.00_win06_max0_min0_20250813_021813.json
20250813_021820,6,0.00,0.0640,0,0,0.7500,7.6880,6.2590,48,gen006_med0.00_win06_max0_min0_20250813_021820.json
20250813_021828,7,0.00,0.0640,0,0,0.6880,8.3620,5.4910,49,gen007_med0.00_win06_max0_min0_20250813_021828.json
20250813_021836,8,0.00,0.0520,0,0,0.7512,7.6780,5.7736,50,gen008_med0.00_win05_max0_min0_20250813_021836.json
20250813_021845,9,0.00,0.0580,0,0,0.7476,7.8060,6.3189,51,gen009_med0.00_win05_max0_min0_20250813_021845.json
20250813_021858,10,0.00,0.0600,0,0,0.7604,7.4360,6.1151,52,gen010_med0.00_win06_max0_min0_20250813_021858.json
20250813_021910,11,0.00,0.0520,0,0,0.7584,7.5020,6.2860,53,gen011_med0.00_win05_max0_min0_20250813_021910.json
20250813_021918,12,0.00,0.0460,0,0,0.7568,7.4680,6.0104,54,gen012_med0.00_win04_max0_min0_20250813_021918.json
20250813_021926,13,0.00,0.0480,0,0,0.7592,7.4580,5.9639,55,gen013_med0.00_win04_max0_min0_20250813_021926.json
20250813_021934,14,0.00,0.0560,0,0,0.7472,7.8680,6.2366,56,gen014_med0.00_win05_max0_min0_20250813_021934.json
